Player,Total,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Bob Pettit,3.419,0.413,0.263,0.243,0.773,0.268,0.329,0.073,0.166,0.144,,,,0.747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paul Arizin,0.494,0.263,0.113,0.02,0.095,,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bob Cousy,0.873,0.138,0.288,0.045,0.173,0.167,0.045,0.007,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mel Hutchins,0.126,0.113,0.013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dolph Schayes,0.73,0.025,0.1,0.495,0.063,0.015,0.032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bill Sharman,0.053,0.025,,0.028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom Gola,0.035,0.013,,,0.007,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maurice Stokes,0.146,0.013,0.063,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
George Yardley,0.388,,0.088,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bill Russell,4.214,,0.025,0.57,0.351,0.471,0.561,0.699,0.675,0.348,0.535,0.155,0.178,,0.181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ray Felix,0.013,,0.013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harry Gallatin,0.013,,0.013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenny Sears,0.048,,0.013,0.003,0.029,,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack Twyman,0.066,,0.013,,0.017,0.02,0.016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walter Dukes,0.02,,,0.01,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vern Mikkelsen,0.008,,,0.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cliff Hagan,0.043,,,0.005,0.027,0.003,0.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neil Johnston,0.003,,,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clyde Lovellette,0.014,,,0.003,,,0.011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elgin Baylor,1.625,,,,0.215,0.101,0.305,0.193,0.438,0.006,,,,0.191,0.173,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Larry Costello,0.037,,,,0.037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Richie Guerin,0.032,,,,0.007,0.008,0.005,0.012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dick McGuire,0.007,,,,0.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Al Bianchi,0.002,,,,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gene Shue,0.041,,,,0.002,0.018,0.021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wilt Chamberlain,3.428,,,,,0.684,0.213,0.358,0.018,0.448,0.01,0.407,0.822,,,,,0.327,0.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom Heinsohn,0.052,,,,,0.013,0.039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Willie Naulls,0.011,,,,,0.008,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oscar Robertson,2.458,,,,,,0.184,0.318,0.378,0.754,0.212,0.209,0.172,0.138,,0.001,0.081,0.011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bailey Howell,0.024,,,,,,0.024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jerry West,2.022,,,,,,0.013,0.141,0.038,0.081,0.202,0.227,,,,0.59,0.213,0.437,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Kerr,0.026,,,,,,,,0.026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terry Dischinger,0.01,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Havlicek,0.294,,,,,,,,0.006,,,,,,,0.012,0.072,0.072,0.101,0.006,0.024,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Barnhill,0.002,,,,,,,,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walt Bellamy,0.007,,,,,,,,0.002,,,,,,,0.004,,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hal Greer,0.006,,,,,,,,,0.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wayne Embry,0.002,,,,,,,,,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam Jones,0.067,,,,,,,,,0.002,0.04,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jerry Lucas,0.043,,,,,,,,,0.002,,0.025,,,,,,0.016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nate Thurmond,0.437,,,,,,,,,,,,0.315,,,0.006,0.042,0.027,0.038,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rick Barry,0.588,,,,,,,,,,,,0.096,,,,,,0.001,0.011,0.263,0.217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lenny Wilkens,0.323,,,,,,,,,,,,,0.32,,,,,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dave Bing,0.383,,,,,,,,,,,,,0.188,,,0.153,,0.001,0.003,,0.038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wes Unseld,0.655,,,,,,,,,,,,,,0.602,0.015,,,0.006,,0.019,0.013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Willis Reed,1.049,,,,,,,,,,,,,,0.266,0.643,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Billy Cuningham,0.322,,,,,,,,,,,,,,0.252,0.035,0.032,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kareem Abdul-Jabbar,6.104,,,,,,,,,,,,,,,0.432,0.895,0.646,0.387,0.583,0.167,0.442,0.644,0.059,0.067,0.665,0.414,0.045,0.02,0.201,0.264,0.173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walt Frazier,0.17,,,,,,,,,,,,,,,0.065,,0.021,0.046,0.027,0.006,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conny Hawkins,0.041,,,,,,,,,,,,,,,0.035,,0.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lou Hudson,0.032,,,,,,,,,,,,,,,0.03,,,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bill Bridges,0.015,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joe Caldwell,0.004,,,,,,,,,,,,,,,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walt Hazzard,0.004,,,,,,,,,,,,,,,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bob Love,0.098,,,,,,,,,,,,,,,0.001,0.049,0.032,0.01,0.002,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Earl Monroe,0.018,,,,,,,,,,,,,,,0.001,,,,,0.005,0.012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Otto Moore,0.001,,,,,,,,,,,,,,,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gus Johnson,0.019,,,,,,,,,,,,,,,,0.019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spencer Haywood,0.108,,,,,,,,,,,,,,,,,0.054,0.046,0.001,0.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dave Cowens,1.369,,,,,,,,,,,,,,,,,0.031,0.507,0.101,0.321,0.409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bob Lanier,0.527,,,,,,,,,,,,,,,,,0.023,0.006,0.436,0.007,,0.045,0.004,,,0.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dave DeBusschere,0.035,,,,,,,,,,,,,,,,,0.022,0.01,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Archie Clark,0.019,,,,,,,,,,,,,,,,,0.019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paul Silas,0.022,,,,,,,,,,,,,,,,,0.012,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tiny Archibald,0.476,,,,,,,,,,,,,,,,,0.011,0.365,,0.031,0.014,,,,0.009,0.046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elvin Hayes,0.572,,,,,,,,,,,,,,,,,0.006,0.021,0.082,0.299,0.018,0.02,,0.126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cazzie Russell,0.006,,,,,,,,,,,,,,,,,0.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sidney Wicks,0.006,,,,,,,,,,,,,,,,,0.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gail Goodrich,0.003,,,,,,,,,,,,,,,,,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pete Maravich,0.074,,,,,,,,,,,,,,,,,0.003,0.001,0.001,,0.008,0.061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jerry Sloan,0.003,,,,,,,,,,,,,,,,,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bill Bradley,0.001,,,,,,,,,,,,,,,,,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fred Carter,0.001,,,,,,,,,,,,,,,,,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elmore Smith,0.007,,,,,,,,,,,,,,,,,,0.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sydney Wicks,0.011,,,,,,,,,,,,,,,,,,0.003,,0.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lucius Allen,0.003,,,,,,,,,,,,,,,,,,0.001,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bob McAdoo,1.494,,,,,,,,,,,,,,,,,,,0.498,0.567,0.425,,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norm Van Lier,0.02,,,,,,,,,,,,,,,,,,,0.006,0.009,0.001,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phil Chenier,0.029,,,,,,,,,,,,,,,,,,,0.003,0.021,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clifford Ray,0.009,,,,,,,,,,,,,,,,,,,0.003,,0.006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clyde Lee,0.001,,,,,,,,,,,,,,,,,,,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rudy Tomjanovich,0.002,,,,,,,,,,,,,,,,,,,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam Lacey,0.013,,,,,,,,,,,,,,,,,,,,0.013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Bantom,0.005,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chet Walker,0.005,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jim Chones,0.017,,,,,,,,,,,,,,,,,,,,0.003,0.014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fred Brown,0.012,,,,,,,,,,,,,,,,,,,,0.001,0.011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
George McGinnis,0.09,,,,,,,,,,,,,,,,,,,,,0.086,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phil Smith,0.027,,,,,,,,,,,,,,,,,,,,,0.027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaal Wilkins,0.034,,,,,,,,,,,,,,,,,,,,,0.005,,,,,0.028,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doug Collins,0.003,,,,,,,,,,,,,,,,,,,,,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Drew,0.003,,,,,,,,,,,,,,,,,,,,,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steve Mix,0.003,,,,,,,,,,,,,,,,,,,,,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jo Jo White,0.007,,,,,,,,,,,,,,,,,,,,,0.003,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bob Dandridge,0.032,,,,,,,,,,,,,,,,,,,,,0.001,,,0.031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Truck Robinson,0.018,,,,,,,,,,,,,,,,,,,,,0.001,,0.008,,,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Randy Smith,0.001,,,,,,,,,,,,,,,,,,,,,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bill Walton,0.521,,,,,,,,,,,,,,,,,,,,,0.001,0.117,0.403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paul Westphal,0.014,,,,,,,,,,,,,,,,,,,,,0.001,,0.013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julius Erving,1.406,,,,,,,,,,,,,,,,,,,,,,0.028,0.004,,0.143,0.658,0.294,0.149,0.129,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moses Malone,2.855,,,,,,,,,,,,,,,,,,,,,,0.024,,0.502,0.005,0.261,0.735,0.96,0.046,0.279,0.027,0.012,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Thompson,0.153,,,,,,,,,,,,,,,,,,,,,,0.02,0.12,0.013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maurice Lucas,0.041,,,,,,,,,,,,,,,,,,,,,,0.016,0.013,,,,,0.012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Artis Gilmore,0.066,,,,,,,,,,,,,,,,,,,,,,0.008,0.008,,,0.006,,0.044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
George Gervin,0.904,,,,,,,,,,,,,,,,,,,,,,0.004,0.338,0.157,0.086,0.12,0.159,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walter Davis,0.03,,,,,,,,,,,,,,,,,,,,,,,0.017,0.009,,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marques Johnson,0.117,,,,,,,,,,,,,,,,,,,,,,,0.004,,,0.106,0.004,0.002,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marvin Webster,0.004,,,,,,,,,,,,,,,,,,,,,,,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World B. Free,0.026,,,,,,,,,,,,,,,,,,,,,,,,0.022,,,,,0.001,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack Sikma,0.103,,,,,,,,,,,,,,,,,,,,,,,,0.018,,0.016,0.048,0.017,,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phil Ford,0.035,,,,,,,,,,,,,,,,,,,,,,,,0.013,,0.022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Larry Bird,5.611,,,,,,,,,,,,,,,,,,,,,,,,,0.068,0.613,0.588,0.485,0.858,0.978,0.981,0.347,0.659,,0.005,0.026,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dennis Johnson,0.083,,,,,,,,,,,,,,,,,,,,,,,,,0.009,0.072,0.001,,,,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dan Roundfield,0.032,,,,,,,,,,,,,,,,,,,,,,,,,0.009,,0.02,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gus Williams,0.178,,,,,,,,,,,,,,,,,,,,,,,,,0.007,,0.167,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robert Parish,0.286,,,,,,,,,,,,,,,,,,,,,,,,,,0.077,0.19,,,,,0.004,,0.005,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magic Johnson,5.104,,,,,,,,,,,,,,,,,,,,,,,,,,0.026,0.097,0.406,0.401,0.338,0.263,0.94,0.635,0.782,0.691,0.518,,,,,0.007,,,,,,,,,,,,,,,,,,,,,,,
Adrian Dantley,0.152,,,,,,,,,,,,,,,,,,,,,,,,,,0.022,0.01,,0.116,,0.003,,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bernard King,0.624,,,,,,,,,,,,,,,,,,,,,,,,,,0.017,0.014,0.005,0.491,0.09,,,,,,0.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelvin Ransey,0.016,,,,,,,,,,,,,,,,,,,,,,,,,,0.016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Otis Birdsong,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micheal Ray Richardson,0.024,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,0.014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reggie Theus,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norm Nixon,0.008,,,,,,,,,,,,,,,,,,,,,,,,,,0.007,,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Cooper,0.008,,,,,,,,,,,,,,,,,,,,,,,,,,0.004,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
George Johnson,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bobby Jones,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Mitchell,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James Silas,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quinn Buckner,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caldwell Jones,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sidney Moncreif,0.694,,,,,,,,,,,,,,,,,,,,,,,,,,,0.146,0.301,0.092,0.083,0.072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelly Tripucka,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alex English,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017,,,0.015,0.071,0.003,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ray Williams,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dan Issel,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isiah Thomas,0.316,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004,0.005,0.151,0.081,0.036,0.022,0.004,0.001,0.001,0.011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mychal Thompson,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jay Vincent,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buck Williams,0.063,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,0.053,,,0.003,,0.001,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeff Ruland,0.066,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.016,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terry Cummings,0.203,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013,,0.177,0.012,,,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alton Lister,0.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Larry Drew,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
